Date;Game;Result;
15/10/2023, 14:51;Brazil - Argentina;2:1(0:0);
15/10/2023, 14:48;France - England;3:1(1:0);
15/10/2023, 14:45;Germany - Netherlands;3:0(1:0);
15/10/2023, 14:42;Armenia - Italy;1:3(0:1);
15/10/2023, 14:39;Argentina - Germany;2:1(0:0);
15/10/2023, 14:36;Brazil - England;1:0(0:0);
15/10/2023, 14:33;Netherlands - Belgium;0:3(0:0);
15/10/2023, 14:30;Spain - France;1:1(1:0);
15/10/2023, 14:27;Belgium - Argentina;1:2(1:0);
15/10/2023, 14:24;Spain - England;0:2(0:1);
15/10/2023, 14:21;France - Italy;0:0(0:0);
15/10/2023, 14:18;Armenia - Netherlands;2:2(1:2);
15/10/2023, 14:15;Germany - Brazil;0:2(0:2);
15/10/2023, 14:12;Germany - Argentina;2:1(1:1);
15/10/2023, 14:09;Brazil - Netherlands;2:0(0:0);
15/10/2023, 14:06;Belgium - Armenia;2:1(1:0);
15/10/2023, 14:03;France - Netherlands;3:1(0:1);
15/10/2023, 14:00;Argentina - Italy;1:1(1:1);
15/10/2023, 13:57;Armenia - Germany;0:0(0:0);
15/10/2023, 13:54;Spain - England;2:1(1:1);
15/10/2023, 13:51;Brazil - Belgium;0:0(0:0);
15/10/2023, 13:48;Germany - Spain;3:0(2:0);
15/10/2023, 13:45;Argentina - Italy;2:2(0:0);
15/10/2023, 13:42;France - Armenia;2:0(1:0);
15/10/2023, 13:39;Belgium - Netherlands;0:2(0:1);
15/10/2023, 13:36;Brazil - England;2:2(0:0);
15/10/2023, 13:33;Spain - Netherlands;2:0(0:0);
15/10/2023, 13:30;Germany - England;1:1(0:0);
15/10/2023, 13:27;Italy - Belgium;1:1(0:1);
15/10/2023, 13:24;Brazil - France;1:1(0:0);
15/10/2023, 13:21;Argentina - Armenia;1:0(1:0);
15/10/2023, 13:18;France - Brazil;1:0(1:0);
15/10/2023, 13:15;Argentina - Spain;1:1(0:1);
15/10/2023, 13:12;Armenia - Belgium;2:1(0:1);
15/10/2023, 13:09;Germany - Italy;3:1(1:1);
15/10/2023, 13:06;Netherlands - England;2:1(1:0);
15/10/2023, 13:03;Italy - Germany;0:0(0:0);
15/10/2023, 13:00;France - Armenia;1:0(1:0);
15/10/2023, 12:57;Belgium - Spain;1:3(1:2);
15/10/2023, 12:54;Brazil - Netherlands;3:1(1:0);
15/10/2023, 12:51;England - Argentina;2:1(1:0);
15/10/2023, 12:48;Spain - Belgium;1:0(1:0);
15/10/2023, 12:45;Netherlands - Armenia;2:1(2:1);
15/10/2023, 12:42;England - Italy;3:1(3:0);
15/10/2023, 12:39;Germany - Argentina;2:2(0:1);
15/10/2023, 12:36;Netherlands - Germany;1:0(1:0);
15/10/2023, 12:33;Spain - Italy;2:0(0:0);
15/10/2023, 12:30;France - Belgium;1:1(1:1);
15/10/2023, 12:27;England - Brazil;1:2(0:1);
15/10/2023, 12:24;Armenia - Argentina;3:1(1:1);
15/10/2023, 12:21;Belgium - Netherlands;2:2(1:2);
15/10/2023, 12:18;Germany - France;2:0(1:0);
15/10/2023, 12:15;Armenia - Brazil;2:2(2:1);
15/10/2023, 12:12;Argentina - Italy;0:2(0:0);
15/10/2023, 12:09;Spain - England;4:0(2:0);
15/10/2023, 12:06;Brazil - Argentina;0:3(0:3);
15/10/2023, 12:03;Armenia - Belgium;1:2(1:1);
15/10/2023, 12:00;Germany - Netherlands;2:0(0:0);
15/10/2023, 11:57;France - Italy;0:1(0:1);
15/10/2023, 11:54;England - Spain;1:2(1:1);
15/10/2023, 11:51;England - Armenia;2:2(1:0);
15/10/2023, 11:48;France - Argentina;1:0(1:0);
15/10/2023, 11:45;Italy - Belgium;2:2(0:0);
15/10/2023, 11:42;Spain - Netherlands;0:1(0:1);
15/10/2023, 11:39;Armenia - Netherlands;2:1(1:0);
15/10/2023, 11:36;Germany - Spain;0:0(0:0);
15/10/2023, 11:33;Belgium - England;1:1(0:0);
15/10/2023, 11:30;Argentina - France;1:0(1:0);
15/10/2023, 11:27;Italy - Brazil;2:0(1:0);
15/10/2023, 11:24;Italy - Spain;0:2(0:0);
15/10/2023, 11:21;France - England;2:0(1:0);
15/10/2023, 11:18;Netherlands - Argentina;1:1(0:1);
15/10/2023, 11:15;Belgium - Brazil;2:1(0:1);
15/10/2023, 11:12;Germany - Armenia;2:0(1:0);
15/10/2023, 11:09;Armenia - England;0:1(0:1);
15/10/2023, 11:06;Germany - Spain;0:0(0:0);
15/10/2023, 11:03;France - Belgium;3:1(1:0);
15/10/2023, 11:00;Brazil - Italy;0:1(0:0);
15/10/2023, 10:57;Netherlands - Argentina;2:0(1:0);
15/10/2023, 10:54;England - Argentina;2:1(2:0);
15/10/2023, 10:51;Belgium - Netherlands;2:1(1:1);
15/10/2023, 10:48;France - Germany;3:1(2:0);
15/10/2023, 10:45;Spain - Italy;1:2(1:1);
15/10/2023, 10:42;England - Brazil;1:1(1:0);
15/10/2023, 10:39;Spain - Armenia;0:0(0:0);
15/10/2023, 10:36;Italy - Germany;2:1(2:1);
15/10/2023, 10:33;Argentina - Belgium;3:0(1:0);
15/10/2023, 10:30;France - Netherlands;1:0(0:0);
15/10/2023, 10:27;Spain - Belgium;1:2(0:1);
15/10/2023, 10:24;France - Argentina;2:1(0:0);
15/10/2023, 10:21;Netherlands - Armenia;2:2(0:0);
15/10/2023, 10:18;Brazil - Germany;0:1(0:0);
15/10/2023, 10:15;England - Italy;3:1(2:1);
15/10/2023, 10:12;Argentina - Brazil;3:1(1:0);
15/10/2023, 10:09;France - Belgium;3:1(3:0);
15/10/2023, 10:06;England - Germany;3:1(0:0);
15/10/2023, 10:03;Italy - Armenia;4:0(2:0);
15/10/2023, 10:00;Netherlands - Spain;1:2(0:0);
15/10/2023, 09:57;Brazil - Italy;0:1(0:1);
15/10/2023, 09:54;France - Netherlands;1:0(0:0);
15/10/2023, 09:51;Germany - Armenia;2:0(1:0);
15/10/2023, 09:48;Spain - Belgium;0:3(0:1);
15/10/2023, 09:45;England - Argentina;2:2(1:1);
15/10/2023, 09:42;Argentina - Germany;4:0(3:0);
15/10/2023, 09:39;Belgium - Brazil;0:1(0:1);
15/10/2023, 09:36;Italy - England;1:1(0:0);
15/10/2023, 09:33;Spain - Armenia;3:0(1:0);
15/10/2023, 09:30;France - Netherlands;1:1(0:0);
15/10/2023, 09:27;Germany - Belgium;1:0(0:0);
15/10/2023, 09:24;Spain - Netherlands;2:2(0:1);
15/10/2023, 09:21;Italy - Argentina;0:1(0:0);
15/10/2023, 09:18;Armenia - England;2:2(2:1);
15/10/2023, 09:15;France - Brazil;1:3(1:1);
15/10/2023, 09:12;Argentina - Italy;3:1(1:0);
15/10/2023, 09:09;Brazil - Belgium;0:2(0:1);
15/10/2023, 09:06;Argentina - Netherlands;1:2(0:2);
15/10/2023, 09:03;Germany - Spain;2:0(1:0);
15/10/2023, 09:00;Belgium - Italy;2:2(2:2);
15/10/2023, 08:57;Brazil - England;1:1(1:0);
15/10/2023, 08:54;Armenia - France;1:1(1:1);
15/10/2023, 08:51;Germany - Brazil;2:0(2:0);
15/10/2023, 08:48;Spain - Italy;1:2(1:0);
15/10/2023, 08:45;Netherlands - Armenia;3:0(2:0);
15/10/2023, 08:42;France - Argentina;2:2(1:1);
15/10/2023, 08:39;England - Belgium;3:1(2:0);
15/10/2023, 08:36;Spain - Argentina;3:0(1:0);
15/10/2023, 08:33;Belgium - Germany;1:1(0:1);
15/10/2023, 08:30;Netherlands - England;1:2(1:1);
15/10/2023, 08:27;Armenia - Brazil;1:2(1:2);
15/10/2023, 08:24;France - Italy;2:2(2:2);
15/10/2023, 08:21;Germany - Netherlands;3:1(2:0);
15/10/2023, 08:18;Spain - Italy;1:1(1:1);
15/10/2023, 08:15;Brazil - Belgium;1:0(0:0);
15/10/2023, 08:12;France - Armenia;1:1(0:1);
15/10/2023, 08:09;Argentina - England;1:2(0:1);
15/10/2023, 08:06;England - France;0:2(0:0);
15/10/2023, 08:03;Italy - Spain;1:2(0:1);
15/10/2023, 08:00;Argentina - Armenia;2:0(1:0);
15/10/2023, 07:57;Netherlands - Brazil;0:0(0:0);
15/10/2023, 07:54;Belgium - Germany;2:2(1:0);
15/10/2023, 07:51;Armenia - Brazil;0:2(0:1);
15/10/2023, 08:00;Belgium - Netherlands;1:1(0:0);
15/10/2023, 07:57;France - Germany;3:0(1:0);
15/10/2023, 07:54;Spain - Argentina;0:2(0:2);
15/10/2023, 07:51;Germany - Belgium;3:1(1:1);
15/10/2023, 07:48;Armenia - Brazil;0:3(0:1);
15/10/2023, 07:45;Netherlands - Spain;1:1(1:1);
15/10/2023, 07:42;Argentina - France;3:1(0:0);
15/10/2023, 07:39;Italy - England;2:0(1:0);
15/10/2023, 07:36;Armenia - Germany;1:1(0:0);
15/10/2023, 07:33;Brazil - France;3:0(1:0);
15/10/2023, 07:30;Spain - Argentina;2:1(0:0);
15/10/2023, 07:27;Netherlands - England;3:1(3:0);
15/10/2023, 07:24;Belgium - Italy;1:1(0:0);
15/10/2023, 07:21;Armenia - Italy;1:2(0:1);
15/10/2023, 07:18;England - Argentina;0:1(0:0);
15/10/2023, 07:15;Belgium - Spain;1:0(0:0);
15/10/2023, 07:12;Netherlands - Brazil;1:2(1:1);
15/10/2023, 07:09;Germany - France;0:1(0:0);
15/10/2023, 07:06;Italy - England;0:0(0:0);
15/10/2023, 07:03;Argentina - Belgium;2:1(0:0);
15/10/2023, 07:00;France - Germany;1:3(0:1);
15/10/2023, 06:57;Spain - Armenia;1:0(0:0);
15/10/2023, 06:54;Brazil - Netherlands;2:0(2:0);
15/10/2023, 06:51;Netherlands - France;1:0(0:0);
15/10/2023, 06:48;Belgium - Italy;2:2(2:2);
15/10/2023, 06:45;Argentina - Spain;2:0(1:0);
15/10/2023, 06:42;Germany - England;2:1(1:0);
15/10/2023, 06:39;Brazil - Armenia;3:0(2:0);
15/10/2023, 06:36;England - Brazil;2:0(1:0);
15/10/2023, 06:33;France - Germany;0:0(0:0);
15/10/2023, 06:30;Belgium - Italy;1:0(1:0);
15/10/2023, 06:27;Armenia - Argentina;3:1(1:0);
15/10/2023, 06:24;Netherlands - Spain;4:0(2:0);
15/10/2023, 06:21;England - Belgium;2:0(0:0);
15/10/2023, 06:18;Italy - Spain;0:3(0:3);
15/10/2023, 06:15;Brazil - Netherlands;0:2(0:1);
15/10/2023, 06:12;Germany - Armenia;3:0(1:0);
15/10/2023, 06:09;France - Argentina;1:2(0:1);
15/10/2023, 06:06;Belgium - Spain;2:1(1:1);
15/10/2023, 06:03;France - Argentina;0:1(0:0);
15/10/2023, 06:00;England - Brazil;1:0(1:0);
15/10/2023, 05:57;Germany - Italy;1:1(0:0);
15/10/2023, 05:54;Armenia - Netherlands;3:1(2:0);
15/10/2023, 05:51;England - Argentina;2:1(0:0);
15/10/2023, 05:48;Brazil - Belgium;4:0(2:0);
15/10/2023, 05:45;Armenia - Italy;3:1(1:1);
15/10/2023, 05:42;Germany - France;0:1(0:1);
15/10/2023, 05:39;Belgium - France;0:1(0:1);
15/10/2023, 05:36;England - Italy;1:1(1:1);
15/10/2023, 05:33;Brazil - Argentina;3:0(2:0);
15/10/2023, 05:30;Armenia - Netherlands;0:2(0:1);
15/10/2023, 05:27;Germany - Spain;2:0(1:0);
15/10/2023, 05:24;Spain - France;1:0(0:0);
15/10/2023, 05:21;Belgium - Armenia;2:0(1:0);
15/10/2023, 05:18;England - Italy;2:1(0:0);
15/10/2023, 05:15;Germany - Argentina;1:0(0:0);
15/10/2023, 05:12;Brazil - Netherlands;2:1(1:1);
15/10/2023, 05:09;Armenia - Italy;0:2(0:2);
15/10/2023, 05:06;England - Spain;0:2(0:0);
15/10/2023, 05:03;Belgium - Germany;3:1(1:0);
15/10/2023, 05:00;Brazil - Argentina;2:1(1:1);
15/10/2023, 04:57;France - Netherlands;1:2(1:0);
15/10/2023, 04:54;Spain - France;3:1(1:1);
15/10/2023, 04:51;Germany - Brazil;0:3(0:1);
15/10/2023, 04:48;Argentina - Italy;2:0(0:0);
15/10/2023, 04:45;Netherlands - Belgium;1:0(1:0);
15/10/2023, 04:42;England - Armenia;1:0(0:0);
15/10/2023, 04:39;Italy - Argentina;2:1(1:0);
15/10/2023, 04:36;France - Germany;2:2(1:1);
15/10/2023, 04:33;Spain - Netherlands;0:3(0:0);
15/10/2023, 04:30;Belgium - Armenia;3:1(1:1);
15/10/2023, 04:27;Brazil - England;2:0(1:0);
15/10/2023, 04:24;Armenia - England;0:3(0:1);
15/10/2023, 04:21;Spain - Netherlands;0:1(0:0);
15/10/2023, 04:18;Italy - Germany;0:1(0:1);
15/10/2023, 04:15;Brazil - France;4:0(0:0);
15/10/2023, 04:12;Belgium - Argentina;1:2(1:1);
15/10/2023, 04:09;Italy - Belgium;1:1(1:0);
15/10/2023, 04:06;France - Armenia;3:1(2:0);
15/10/2023, 04:03;Germany - England;1:1(0:0);
15/10/2023, 04:00;Brazil - Spain;2:1(1:0);
15/10/2023, 03:57;Netherlands - Argentina;1:1(0:0);
15/10/2023, 03:54;Netherlands - Armenia;2:0(1:0);
15/10/2023, 03:51;Germany - Belgium;0:1(0:0);
15/10/2023, 03:48;Argentina - England;1:0(0:0);
15/10/2023, 03:45;France - Brazil;3:1(1:0);
15/10/2023, 03:42;Italy - Spain;0:1(0:0);
15/10/2023, 03:39;Germany - Belgium;4:0(0:0);
15/10/2023, 03:36;Italy - England;1:0(0:0);
15/10/2023, 03:33;Spain - Netherlands;2:0(1:0);
15/10/2023, 03:30;France - Armenia;1:2(1:1);
15/10/2023, 03:27;Argentina - Brazil;2:1(0:0);
15/10/2023, 03:24;Netherlands - England;2:0(0:0);
15/10/2023, 03:21;Germany - Armenia;3:1(0:1);
15/10/2023, 03:18;Brazil - Belgium;1:2(1:1);
15/10/2023, 03:15;Argentina - France;1:0(1:0);
15/10/2023, 03:12;Italy - Spain;3:1(2:1);
15/10/2023, 03:09;Brazil - England;4:0(0:0);
15/10/2023, 03:06;Belgium - Netherlands;1:0(0:0);
15/10/2023, 03:03;France - Germany;0:1(0:0);
15/10/2023, 03:00;Spain - Armenia;3:1(2:0);
15/10/2023, 02:57;Argentina - Italy;2:0(1:0);
